screenName,tags,avatar,followersCount,friendsCount,lang,lastSeen,tweetId,id,friends
"""""""barefootNurse24""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/420178415765815296/e91Y2VY5_normal.jpeg""""""",794,813,"""""""en""""""",1472264879615,"""""""769303961912434688""""""",69283,"[99837, 77720, 82823, 65654, 60240, 10365, 78664, 35931, 84873]"
"""""""madeoffwax""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/769032367726063617/5QNcYjOv_normal.jpg""""""",1116,313,"""""""en""""""",1472268237049,"""""""769307087360892928""""""",33127,"[13783, 90576, 40978, 34941, 72669, 58446, 87755, 88635, 37272, 99150]"
"""""""JonClempner""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/1630145490/DSN8908_normal.jpg""""""",1671,2027,"""""""en""""""",1472288208765,"""""""769458628281700352""""""",25953,"[89663, 64013, 18470]"
"""""""PAN1F""""""","""[ """"bournemouth"""" ]""","""""""http://pbs.twimg.com/profile_images/767126081082195968/cDzOF7tG_normal.jpg""""""",306,256,"""""""en""""""",1472668960909,"""""""771054692734566401""""""",84873,"[73172, 83940, 83473, 30483, 18470]"
"""""""sykio_cat""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/713825584133115905/x_vuXsbu_normal.jpg""""""",167,230,"""""""en""""""",1472254730997,"""""""769295582980517888""""""",50776,[]
"""""""baileyofbagend""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/758331686606270464/5n9pqAnL_normal.jpg""""""",171,141,"""""""en""""""",1472249808961,"""""""769293788976152576""""""",75509,[45343]
"""""""alisha_toogood""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/756249350347653120/QtlbBKNv_normal.jpg""""""",785,1121,"""""""en""""""",1472272744402,"""""""769311593117192192""""""",60709,"[85051, 87211, 33022, 68647, 21299, 12976, 31523]"
"""""""kristen_levy""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/759495055316955138/LT5RBn8d_normal.jpg""""""",205,112,"""""""en""""""",1472256885505,"""""""769297359150813184""""""",17614,[62296]
"""""""DooubleeOhhGee""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/747324594755772416/pQDqfuJe_normal.jpg""""""",947,993,"""""""en""""""",1472262020853,"""""""769301970549149696""""""",67355,"[64963, 18756, 63336, 93033, 25961, 42059, 85096, 26641, 75509, 11257, 62524, 97053, 99615]"
"""""""Laura_Cuentas""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/732773129722941440/OFYEGmoD_normal.jpg""""""",626,928,"""""""en""""""",1472258599029,"""""""769298564321345536""""""",72301,"[79417, 25063, 67355]"
"""""""tommothood""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/765537614761824257/KY9Uqo4U_normal.jpg""""""",832,670,"""""""en""""""",1472257709884,"""""""769295100681736192""""""",82547,"[54525, 96293, 42582, 52658]"
"""""""jamesdaine_""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/675386235985227776/MYIr5uI2_normal.jpg""""""",298,519,"""""""en""""""",1472262736067,"""""""769302754170904578""""""",54841,"[23526, 51555, 25961]"
"""""""s_sasek""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/754218884408815616/SXdzL3PV_normal.jpg""""""",363,2314,"""""""en""""""",1472271349229,"""""""769303522797944833""""""",80605,"[64963, 18756, 31366, 63336, 29417, 85096, 42059, 26641, 94452, 75509, 11257, 87130, 62524, 54813, 99615]"
"""""""signsofnate""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/765284708737515520/o0H11ve__normal.jpg""""""",440,329,"""""""en""""""",1472274075741,"""""""769296122917621760""""""",82512,"[60709, 18648]"
"""""""graceefergusonn""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/757760520673906688/xIuOy78i_normal.jpg""""""",182,197,"""""""en""""""",1472266741241,"""""""769305744927629318""""""",38132,"[61958, 45543, 98571, 76119, 79388, 43754, 92304, 71335, 29374, 62781]"
"""""""Supt_Lora""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/720822806833836032/vztdOkk3_normal.jpg""""""",1233,934,"""""""en""""""",1472267335476,"""""""769306310336667648""""""",36652,[62524]
"""""""chandiesmith""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/412352960698400768/XaDQ1TNq_normal.jpeg""""""",122,183,"""""""en""""""",1472262834412,"""""""769302858344771584""""""",97562,[88028]
"""""""NyzairRountree""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/769277628016656384/iDhD_cN8_normal.jpg""""""",1361,596,"""""""en""""""",1472250278812,"""""""769293947063640065""""""",19411,"[83473, 37460, 80130, 48114, 45558, 10365, 83740, 42738, 15113]"
"""""""EKSEVENTS""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/637335467562692608/z910OM8P_normal.png""""""",560,722,"""""""en""""""",1472268189359,"""""""769307019065032704""""""",62296,[46510]
"""""""increziblezayn""""""","""[ """"#happybirthdayliampayne"""" ]""","""""""http://pbs.twimg.com/profile_images/765906055914151936/usf-iz4x_normal.jpg""""""",607,335,"""""""en""""""",1472483931027,"""""""770277218069073920""""""",95625,[]
"""""""cheldelagrange""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768305899274313729/dRqnnUML_normal.jpg""""""",836,635,"""""""en""""""",1472256767385,"""""""769297206658551808""""""",76140,[]
"""""""avac4do""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/758557223672950784/_ySmHEFk_normal.jpg""""""",225,193,"""""""en""""""",1472273946402,"""""""769313021302833156""""""",31366,"[23004, 87211]"
"""""""jackieannak""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/752244501255716865/NoiSnfxB_normal.jpg""""""",334,266,"""""""en""""""",1472264973273,"""""""769304056728788993""""""",96293,"[64963, 18756, 96646, 63336, 85096, 42474, 42059, 26641, 10365, 75509, 11257, 62524, 11005, 99615]"
"""""""daniellebabiex3""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768518719555461124/NwLCiwT2_normal.jpg""""""",399,402,"""""""en""""""",1472255018290,"""""""769295917228892161""""""",42474,"[37000, 85051, 62524, 60240, 67930, 50748]"
"""""""emptynetting""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766474378900930560/ZpUDSYMR_normal.jpg""""""",194,147,"""""""en""""""",1472255979621,"""""""769296467504852994""""""",56473,"[77735, 61728, 53463, 48297, 83473]"
"""""""richmagoo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/665716078635388928/6XE-ixR5_normal.jpg""""""",1333,2140,"""""""en""""""",1472258433550,"""""""769298385887043584""""""",87211,"[14184, 97667, 71040, 25953, 20189, 25961, 11331]"
"""""""fugly_breana""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/760327975992557569/qDuYzNLQ_normal.jpg""""""",208,372,"""""""en""""""",1472263077162,"""""""769303119373021184""""""",98246,"[37460, 95625, 69897, 37000, 68647, 16426, 72669, 30952]"
"""""""batpoet""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/552390003595034624/sMQPL6RP_normal.jpeg""""""",1113,996,"""""""en""""""",1472262148623,"""""""769302155517792256""""""",12873,"[54813, 48852, 50713, 31366, 87009, 83420, 83940, 17614, 93033, 28737]"
"""""""911Advocate""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/677635048137482240/iHH2mcTy_normal.jpg""""""",441,567,"""""""en""""""",1472260167135,"""""""769299305605632001""""""",56195,"[16365, 33127, 40635, 60709, 51051]"
"""""""callieviolet29""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766426234066604032/62pND6sr_normal.jpg""""""",179,369,"""""""en""""""",1472273470999,"""""""769312465507131392""""""",42582,"[61728, 64963, 18756, 63336, 84873, 85096, 42059, 86991, 26641, 12275, 42389, 75509, 53463, 11257, 62524, 99615]"
"""""""_laurenhamblen""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766442633396948992/gLhHn5mG_normal.jpg""""""",375,333,"""""""en""""""",1472257673990,"""""""769297739222020096""""""",72423,[]
"""""""ashreve99""""""","""[ """"#nationaldogday"""", """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/750774748636966912/xqCUL3Ac_normal.jpg""""""",674,370,"""""""en""""""",1472262641998,"""""""769298237710753793""""""",32006,"[42136, 79366, 76435, 83420, 71472, 12873, 13783, 42582, 40635]"
"""""""britcristiano""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768909754982813696/yAbFGlWx_normal.jpg""""""",545,251,"""""""en""""""",1472255659902,"""""""769296354602516480""""""",96646,[]
"""""""SubySalt""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/740368256498860032/0_191_V7_normal.jpg""""""",216,449,"""""""en""""""",1472271758125,"""""""769310773558542336""""""",10365,"[42582, 18470]"
"""""""Jadeannpenny""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/765562620518752256/HWda09KW_normal.jpg""""""",219,310,"""""""en""""""",1472260323055,"""""""769299226325032961""""""",95528,[42474]
"""""""geekalabama""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/683972369933701122/FBWg51v__normal.png""""""",1035,1198,"""""""en""""""",1472253460565,"""""""769295199872876545""""""",76119,"[26641, 97686, 96540, 99615, 67746, 96293, 76070, 21299, 62524, 64963, 18756, 42059, 87628, 48852, 37460, 63336, 85096, 75509, 11257]"
"""""""21hassler""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/764558029333291008/2U4Lxqht_normal.jpg""""""",258,155,"""""""en""""""",1472267125180,"""""""769306105935597568""""""",20189,"[24482, 63658, 67113, 18884, 63652, 87009, 94775]"
"""""""foreverkiki""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/760260858970681344/PEh1K4LQ_normal.jpg""""""",460,296,"""""""en""""""",1472258377723,"""""""769298327691296769""""""",90576,"[80130, 64963, 18756, 63336, 85096, 42059, 88912, 26641, 12275, 75509, 11257, 62524, 99615]"
"""""""KayJaneOfficial""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/753041549320151040/-AArf1jm_normal.jpg""""""",116,175,"""""""en""""""",1472261113159,"""""""769300995293741057""""""",56170,"[51555, 85051, 43430, 33022]"
"""""""Loggerswife369""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768906810786979840/etewR7dv_normal.jpg""""""",343,429,"""""""en""""""",1472262751293,"""""""769302611409375232""""""",11835,"[54841, 51590, 11818, 79366, 87211]"
"""""""lakingsareawso1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/763450897850470401/H1YIzD29_normal.jpg""""""",109,145,"""""""en""""""",1472273554222,"""""""769312564639432705""""""",37460,"[60240, 47424, 11005]"
"""""""miniejm1993""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/751104912939839488/FAhlK0k-_normal.jpg""""""",362,708,"""""""en""""""",1472269069161,"""""""769307981510868993""""""",56281,"[69897, 89663, 94775]"
"""""""dianaiscoolaf""""""","""[ """"#justinreactivatedparty"""", """"#idonottrustanyonewho"""" ]""","""""""http://pbs.twimg.com/profile_images/770277367545749504/JXk4kRWW_normal.jpg""""""",150,110,"""""""en""""""",1472484462720,"""""""770277703446622208""""""",58209,"[20467, 67749]"
"""""""ShaneAllison""""""","""[ """"#gloryoutnow"""", """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768946965107224576/OmaiFAj2_normal.jpg""""""",712,793,"""""""en""""""",1472259878839,"""""""769293851563401217""""""",16426,"[73172, 16426, 83740, 78307, 24924]"
"""""""MarylandGirl85""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/550685847452803072/J8DHIrAd_normal.jpeg""""""",159,534,"""""""en""""""",1472259086122,"""""""769298846203703296""""""",41761,"[21779, 97686, 90733, 30952, 20467, 12976, 76435, 63652]"
"""""""Epona_love""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/760526007598059520/vBiKCJ3D_normal.jpg""""""",1573,1214,"""""""en""""""",1472265022668,"""""""769304108922568704""""""",31523,"[20811, 18884, 50776, 29417, 64013, 87211, 45558, 60199, 40978, 83740]"
"""""""DarcECulp""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768990001992310784/EI9UGJq5_normal.jpg""""""",571,566,"""""""en""""""",1472267462648,"""""""769306434974593024""""""",21779,"[96245, 56473, 33862]"
"""""""slwtowns""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/769050536574345216/nXXhE0nc_normal.jpg""""""",586,102,"""""""en""""""",1472256196885,"""""""769296644110163969""""""",27142,"[53165, 68054, 25953, 32390, 87527, 29874, 83845, 83498, 15113]"
"""""""jetbIackjoseph""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/768251960734654464/V6OYuQhS_normal.jpg""""""",487,527,"""""""en""""""",1472258555363,"""""""769298503235411968""""""",58992,"[42136, 75509, 51051, 42389, 84837, 48114, 65249, 30952]"
"""""""_keezybabyy""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/756334264950542337/6PhI05Bp_normal.jpg""""""",657,492,"""""""en""""""",1472261388015,"""""""769301332364713984""""""",32662,"[45660, 44183, 60709, 82547, 24924, 66485, 89990]"
"""""""trblrene""""""","""[ """"#getwellsoonjackson"""" ]""","""""""http://pbs.twimg.com/profile_images/765756268560592896/yT8fbSfE_normal.jpg""""""",534,250,"""""""en""""""",1472736065994,"""""""771337050419191809""""""",35931,"[94574, 23526, 62296]"
"""""""SBCSDrguillen""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/549648310986735616/WTXn6LIG_normal.jpeg""""""",449,377,"""""""en""""""",1472265304178,"""""""769304419745734657""""""",48852,"[98571, 16365, 31366, 64013, 79417, 50155, 85051, 94452, 84702]"
"""""""shoegirlberlin""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/711864392053354496/ByWRMOWj_normal.jpg""""""",682,557,"""""""en""""""",1472252202907,"""""""769294227511603200""""""",69836,"[54515, 35827, 59241, 84423]"
"""""""Abrielle_Says""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/732094828813549568/kuo2PTVe_normal.jpg""""""",986,491,"""""""en""""""",1472269186492,"""""""769308130895200257""""""",58649,"[48852, 94574, 34181, 29874, 45660, 77221, 39483, 31728]"
"""""""anibundel""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/763209847147995136/fUHz_-UZ_normal.jpg""""""",1238,929,"""""""en""""""",1472251853721,"""""""769294466943447041""""""",65249,[34355]
"""""""TheKeepArchives""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/378800000757225338/70dfeb03209898914c53f6d0d8523901_normal.png""""""",1773,742,"""""""en""""""",1472248811286,"""""""769293374356529156""""""",13783,"[60240, 43754]"
"""""""ShawnCraig""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/715231382642040836/8SYVGw3b_normal.jpg""""""",1910,103,"""""""en""""""",1472272469704,"""""""769311276468240384""""""",29874,"[95625, 34941, 37440, 45660, 54813, 78742, 89663, 26641, 64963, 32662]"
"""""""emmyluvsyou""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/724704691725078528/lICYgpyi_normal.jpg""""""",387,1561,"""""""en""""""",1472261429346,"""""""769301352514195456""""""",73172,"[85439, 63658, 48114, 76435, 88912, 58992, 45660]"
"""""""Lauravxo__""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766757355774103554/WyWZvCg-_normal.jpg""""""",949,434,"""""""en""""""",1472256403981,"""""""769296630566703106""""""",27712,"[31728, 97686, 23004, 67749, 64013, 78742, 50155, 64963]"
"""""""nateholland10""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/717195034156670977/OtrEkzrj_normal.jpg""""""",238,282,"""""""en""""""",1472266691610,"""""""769305684399665152""""""",92304,"[31728, 90531, 73719]"
"""""""emmalouise08193""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/661214230251765761/6f0hOE7O_normal.jpg""""""",163,295,"""""""en""""""",1472268146579,"""""""769306949238263809""""""",39483,[]
"""""""jbaade95""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/562299425603600384/O9s73c0j_normal.jpeg""""""",309,189,"""""""en""""""",1472270832053,"""""""769309691964907523""""""",45660,"[92304, 78664, 77221, 43214, 56195]"
"""""""JoshuaGilliam1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/619891154079723520/pnXns_FC_normal.jpg""""""",144,142,"""""""en""""""",1472265910542,"""""""769304821249744896""""""",79829,"[85051, 53463]"
"""""""byrdaroo22""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/757949420117880832/BFKigBSV_normal.jpg""""""",1015,791,"""""""en""""""",1472260611238,"""""""769300423832440833""""""",96860,"[12976, 90733, 94452, 33127, 99150, 68531, 67355]"
"""""""lovethatvato""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/768534836654907392/aKV-2yw2_normal.jpg""""""",2717,697,"""""""en""""""",1472286727134,"""""""769452413325488128""""""",60199,"[30952, 59244, 69897, 26093, 94979, 20639, 34941]"
"""""""arlenethebean_""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/765328848518914048/NJUEFQhA_normal.jpg""""""",227,185,"""""""en""""""",1472287032927,"""""""769453700339212288""""""",54445,"[11835, 50776, 89651, 30034]"
"""""""BriaQuesadilla""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/739515783894573061/hi3eROrz_normal.jpg""""""",333,1088,"""""""en""""""",1472271699887,"""""""769310707615752192""""""",53463,"[33083, 54445, 72423, 32446, 86924, 87130, 43214, 86186]"
"""""""roxysanchez__""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/746896618994049024/QLdA4jLf_normal.jpg""""""",731,589,"""""""en""""""",1472268876697,"""""""769307820252467200""""""",85051,"[83845, 15113, 58357]"
"""""""LindaSt49316856""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/745376326081712132/-L2HvSSf_normal.jpg""""""",728,1152,"""""""en""""""",1472260285449,"""""""769300081472307200""""""",30952,"[28737, 34181, 44897, 96860, 42389, 55951]"
"""""""alexvromeroo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768294046808707073/TUM2CCkj_normal.jpg""""""",142,106,"""""""en""""""",1472261328812,"""""""769301270293311496""""""",57903,"[43430, 67749, 80130, 93033, 47359, 86186, 29417, 21104, 45660, 51051]"
"""""""joey_woods1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/754456075701669888/EwIQZjJq_normal.jpg""""""",1708,268,"""""""en""""""",1472267835653,"""""""769306637563727872""""""",62781,[40635]
"""""""__Tann""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768277485012279297/h_IoDGL1_normal.jpg""""""",1663,849,"""""""en""""""",1472265900817,"""""""769304588465733632""""""",40635,"[25063, 33083, 21779, 18470, 86532, 30952, 32472, 72423, 12275]"
"""""""DJBake91""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/735624624084422657/I-c6HA8P_normal.jpg""""""",3042,2441,"""""""en""""""",1472256707740,"""""""769297143324667904""""""",94452,"[90531, 78742, 21299, 27142, 37000]"
"""""""MXIMVS""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/763119170858942464/wl7g8g8j_normal.jpg""""""",606,426,"""""""en""""""",1472270910284,"""""""769309786177404928""""""",32472,"[23004, 97667, 96245, 16365, 20467, 38132, 35827, 71472]"
"""""""_trashtbh_""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/766516819918069761/3QXnQH5x_normal.jpg""""""",682,513,"""""""en""""""",1472251431537,"""""""769294313662447616""""""",67930,"[92304, 48852, 50776, 54841, 26779]"
