screenName,tags,avatar,followersCount,friendsCount,lang,lastSeen,tweetId,id,friends
"""""""wtk_allie""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/739489977084481536/AnrJTHoW_normal.jpg""""""",295,825,"""""""en""""""",1472260047331,"""""""769299833974820864""""""",90531,"[50446, 21299, 89651, 71991, 64488]"
"""""""Morgan1975Andy""""""","""[ """"bournemouth"""" ]""","""""""http://pbs.twimg.com/profile_images/462249714956922881/5ITgJf_K_normal.jpeg""""""",124,112,"""""""en""""""",1472668746533,"""""""771054394875973632""""""",73719,"[12976, 97053, 26641, 71040, 67355, 68531]"
"""""""thrivouis""""""","""[ """"#happybirthdayliampayne"""" ]""","""""""http://pbs.twimg.com/profile_images/715622500244303873/WQm1seNi_normal.jpg""""""",4764,4254,"""""""en""""""",1472483712667,"""""""770277425431339008""""""",79417,"[60685, 31727]"
"""""""spookyhaleigh""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/767682750069477376/oOM_HNxf_normal.jpg""""""",1372,811,"""""""en""""""",1472256593370,"""""""769296977863512064""""""",47359,"[19411, 80605, 87009, 24482, 88912, 11005, 62524, 26590, 85096, 89990]"
"""""""_elaina""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768650642458025984/OSVK9scz_normal.jpg""""""",571,584,"""""""en""""""",1472261587322,"""""""769301466993524736""""""",62285,[97053]
"""""""tsilkky""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/762450689398157313/1fjKlC-s_normal.jpg""""""",111,429,"""""""en""""""",1472268518300,"""""""769297312065658880""""""",21104,"[53165, 32662, 54841]"
"""""""ethnoslfl""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/767944665270071296/Wt7zLyBe_normal.jpg""""""",1271,2003,"""""""en""""""",1472255849772,"""""""769296428778741760""""""",94691,"[18648, 87527, 96293, 79829, 29374]"
"""""""YESWECAN53""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/657995087524204544/i-Xt3l4B_normal.jpg""""""",1630,1750,"""""""en""""""",1472273377995,"""""""769312355306143744""""""",28938,"[50748, 84873, 76425]"
"""""""llKarishma""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/566787288860880897/XLzh_EyS_normal.jpeg""""""",384,543,"""""""en""""""",1472254625907,"""""""769295495445385216""""""",74346,"[24482, 64963, 18756, 77735, 63336, 85096, 42059, 26641, 75509, 50776, 11257, 62524, 99615]"
"""""""Claire_randell1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767174726389264384/MCGJUKYe_normal.jpg""""""",169,375,"""""""en""""""",1472269074883,"""""""769307991917023233""""""",98571,"[12976, 50713, 24924]"
"""""""CBS46Sports""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/640595149354106880/7IgI5eHC_normal.png""""""",855,873,"""""""en""""""",1472256245111,"""""""769296700506775556""""""",45343,"[65654, 69283, 21814, 26590, 76435, 85885, 30483]"
"""""""Aivy88""""""","""[ """"#backtohogwarts"""" ]""","""""""http://pbs.twimg.com/profile_images/764415689037799424/5UgFWFP7_normal.jpg""""""",446,649,"""""""en""""""",1472742985600,"""""""771366103050223616""""""",94574,"[83473, 87628, 40978, 82823, 32662]"
"""""""RKEpstein""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/466948794970423296/hzK1TU3k_normal.jpeg""""""",282,279,"""""""en""""""",1472262230427,"""""""769302262594281472""""""",11818,"[55951, 26641, 30483, 99615, 56483, 36652, 88635, 62524, 64963, 18756, 87755, 42059, 87130, 63336, 85096, 76140, 64748, 75509, 11257]"
"""""""snohoflyfishing""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/702500976926674944/533l61a8_normal.jpg""""""",1146,1131,"""""""en""""""",1472270731424,"""""""769309595072401408""""""",12976,"[86186, 42059]"
"""""""Jano5SOSkianss""""""","""[ """"#veranomtv2016"""" ]""","""""""http://pbs.twimg.com/profile_images/726913112817995776/HZ7VbXhc_normal.jpg""""""",2252,2345,"""""""en""""""",1472745562790,"""""""771376841454153728""""""",21814,"[58778, 54813, 72423]"
"""""""jz_alva""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/764922680080420864/mH6hihyg_normal.jpg""""""",258,207,"""""""en""""""",1472261200906,"""""""769301093696155648""""""",42389,"[67113, 54628, 43214, 78742]"
"""""""Tash4Ash""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/645286440042135553/MNPjMDhv_normal.jpg""""""",354,1700,"""""""en""""""",1472287206362,"""""""769454427979784193""""""",86924,[]
"""""""MartyFraser98""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/744266256686129152/-Dsldgrm_normal.jpg""""""",290,778,"""""""en""""""",1472260279888,"""""""769300072160980994""""""",44183,[]
"""""""AlexisKornaker""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/765226893176033280/nUsy2vhU_normal.jpg""""""",815,307,"""""""en""""""",1472270857010,"""""""769309723631898624""""""",18470,"[54628, 76119, 31728, 87130]"
"""""""HankTheGolden""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/581430087423287296/-CguCthI_normal.jpg""""""",443,207,"""""""en""""""",1472268582255,"""""""769307506912919552""""""",99837,"[42136, 96646, 25953, 78307, 58992]"
"""""""Daniel_L_Rivas""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/2958131532/b171f845e22fe25bcd9884b1a7b1da25_normal.jpeg""""""",1384,952,"""""""en""""""",1472264437714,"""""""769303372847456256""""""",84702,"[32390, 78827, 90576, 34355, 94979]"
"""""""mykaelabrock""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/643198919132868608/OkC5XMqP_normal.jpg""""""",227,230,"""""""en""""""",1472262186025,"""""""769302200304607233""""""",83473,"[44183, 48852, 58209, 26641, 69283, 58746, 76140, 55957, 88635]"
"""""""iamkevg""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/751175471711154178/3UnZMOWp_normal.jpg""""""",108,569,"""""""en""""""",1472265056971,"""""""769301516825997314""""""",85032,"[96860, 77735, 89663, 62524, 82371, 94574, 87009, 76425, 99719]"
"""""""JamesGang_""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/507987664746733568/XDCIC5w6_normal.jpeg""""""",286,1755,"""""""en""""""",1472264864231,"""""""769303940106190848""""""",35317,"[90733, 62524, 73719, 89663]"
"""""""Taryn__Bates""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766817530719666176/3-vwikDU_normal.jpg""""""",467,430,"""""""en""""""",1472262348443,"""""""769302384162078721""""""",50155,"[90152, 58446, 97562, 95625]"
"""""""julieroginsky""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/769250398959988736/SScFrQm2_normal.jpg""""""",16828,1013,"""""""en""""""",1472266519831,"""""""769305493030535168""""""",83498,[]
"""""""M_Cheney24""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/756893504018587648/JUCeYrb3_normal.jpg""""""",607,485,"""""""en""""""",1472253234995,"""""""769294942166458368""""""",82371,"[78307, 60709, 76425, 67355, 37460, 16365, 21299]"
"""""""avisbassnotes_""""""","""[ """"#nationaldogday"""", """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/749770973386334208/1CMlMgU2_normal.jpg""""""",399,379,"""""""en""""""",1472256574288,"""""""769294954158055424""""""",59244,"[95625, 76140, 37000, 85051, 58446, 90531]"
"""""""calscastaways""""""","""[ """"#happybirthdaydylanobrien"""" ]""","""""""http://pbs.twimg.com/profile_images/764477999072808960/j-keu3FD_normal.jpg""""""",1913,1678,"""""""en""""""",1472272835541,"""""""769311710394056704""""""",34181,"[78827, 87527, 31727, 51051]"
"""""""cee_mamii""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767390207448522752/wCtXA6O-_normal.jpg""""""",2887,754,"""""""en""""""",1472262017577,"""""""769301416313618432""""""",50748,"[76404, 19411, 90576, 37272, 35827, 63336, 61728, 85439, 45954]"
"""""""QTTaybooty""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/759513305438261248/r6U3Ujf-_normal.jpg""""""",398,225,"""""""en""""""",1472274162643,"""""""769313293714415617""""""",54813,"[29417, 93033, 54515, 57429, 76435, 60199, 78595, 78827]"
"""""""ebiekane""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/714093793616797697/AccL_9oF_normal.jpg""""""",115,249,"""""""en""""""",1472266254121,"""""""769305174099853312""""""",84837,"[77221, 38132, 59666]"
"""""""CarlosJStgo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/765762706880270336/kmFYarTL_normal.jpg""""""",392,378,"""""""en""""""",1472271503453,"""""""769310516879712256""""""",21948,"[67930, 90576, 89663, 54813, 44897, 82371, 59666, 54183, 37440]"
"""""""ShainaMarie5456""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/732368505958342656/5Zq_nOQJ_normal.jpg""""""",202,392,"""""""en""""""",1472257575791,"""""""769297676974174208""""""",80130,"[63078, 59666, 52658, 64488, 86991, 58357, 98571, 62285]"
"""""""gogetemcam""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/761299862960820224/cXrG5wQv_normal.jpg""""""",649,546,"""""""en""""""",1472267927186,"""""""769306342968348672""""""",37417,"[95528, 99615]"
"""""""TheRealGMoney76""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/653111983441448961/sfFxSpQE_normal.jpg""""""",881,1186,"""""""en""""""",1472259837481,"""""""769299576993873920""""""",28737,[63336]
"""""""becker_jemima""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/586489850783666177/5GaKQVvV_normal.jpg""""""",387,747,"""""""en""""""",1472267908502,"""""""769306687773761537""""""",34355,"[95756, 37000, 51051]"
"""""""sadxdad""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/765033928046604292/CnBX_IkN_normal.jpg""""""",322,304,"""""""en""""""",1472260803698,"""""""769300629609000960""""""",64963,"[35931, 87009, 87527, 52658, 41999, 54445, 96860, 60240]"
"""""""miiasaurous""""""","""[ """"#respecttylerjoseph"""", """"halsey"""" ]""","""""""http://pbs.twimg.com/profile_images/766462881512747008/MxQ0LfCs_normal.jpg""""""",5734,202,"""""""en""""""",1472487369676,"""""""769303657074528257""""""",60685,[52658]
"""""""harry_hydro""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/607376117473738752/aw3qjzm9_normal.png""""""",290,463,"""""""en""""""",1472261243176,"""""""769301153985204224""""""",55951,"[71397, 96245, 34181, 12354, 33127, 37674, 11005, 99615]"
"""""""mynamesallie""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/769022621279219713/kUTpc3HK_normal.jpg""""""",950,339,"""""""en""""""",1472262676860,"""""""769302691591888896""""""",71597,"[25961, 95625, 56281, 72423, 88635, 58649, 50748, 50713, 29374]"
"""""""austinabell2""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/753758404938567680/AT1iHZml_normal.jpg""""""",245,288,"""""""en""""""",1472254477365,"""""""769295371818438657""""""",34941,"[51590, 11331]"
"""""""mrtgonzal""""""","""[ """"harry potter"""" ]""","""""""http://pbs.twimg.com/profile_images/766858810602369025/cbJCJq_n_normal.jpg""""""",122,339,"""""""en""""""",1472803142841,"""""""771618402876043264""""""",87628,"[87211, 90963, 29417, 86924, 88028, 72423, 21948, 18884, 30034, 42059]"
"""""""casscouling""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/765575128981774336/7m6I0zBN_normal.jpg""""""",173,110,"""""""en""""""",1472260406811,"""""""769300208618467328""""""",19621,"[28737, 26093, 40635, 56483, 42582, 10988, 77720, 87628, 99150, 72301]"
"""""""syakirahfaisol""""""","""[ """"sam claflin"""" ]""","""""""http://pbs.twimg.com/profile_images/763057657842274304/ZoWKFegq_normal.jpg""""""",264,123,"""""""en""""""",1472802000574,"""""""771613631083524096""""""",46274,"[69836, 46274, 16365, 87628, 96540, 76140, 42582, 64748, 76070]"
"""""""emmacoburn24""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/631672945962840064/VMymoXjR_normal.jpg""""""",170,182,"""""""en""""""",1472264688450,"""""""769303696152952832""""""",97686,"[79366, 63658, 21779, 54813, 71040, 79388, 85096]"
"""""""__LoWo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/761792894399315968/SA6Qa_ig_normal.jpg""""""",1261,693,"""""""en""""""",1472257921609,"""""""769297944709369856""""""",65654,"[26590, 64748, 89709, 72301, 33083, 78827, 28938, 55951, 76435]"
"""""""JennyJohnsonHi5""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/1596583013/securedownload_normal.jpeg""""""",412132,1087,"""""""en""""""",1472258360446,"""""""769298308388892672""""""",94038,"[64963, 18756, 71397, 33862, 63336, 85096, 20811, 42059, 50446, 26641, 21779, 75509, 11257, 62524, 99615]"
"""""""ParkerDonovan""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767533261199331328/B8GZssO7_normal.jpg""""""",451,350,"""""""en""""""",1472261145777,"""""""769301030752313344""""""",11257,"[39483, 37460, 62285, 82371, 97686, 14184, 96534, 42136]"
"""""""daisy__meyer""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/757600775698780160/pX7m0Odl_normal.jpg""""""",735,570,"""""""en""""""",1472266929531,"""""""769305954089328640""""""",30236,"[64963, 18756, 61958, 63336, 85096, 98571, 42059, 50446, 26641, 75509, 50713, 97562, 62524, 11257, 99615]"
"""""""Feehlo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766731221099577349/6loUNFTr_normal.jpg""""""",273,232,"""""""en""""""",1472267011848,"""""""769306026713681920""""""",63658,"[97562, 33022, 60709, 96540, 45343, 64748, 51555]"
"""""""saraharrison330""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/760038751942823936/mAXpR30R_normal.jpg""""""",240,808,"""""""en""""""",1472268515175,"""""""769307414596243456""""""",18648,"[25063, 45660]"
"""""""laurenjarrett21""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768835228878024704/cic0VX7U_normal.jpg""""""",645,419,"""""""en""""""",1472268587067,"""""""769307513732886529""""""",43754,"[83420, 48297, 73172, 77735]"
"""""""courteneyboycee""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768550067615793153/XayPmU08_normal.jpg""""""",292,283,"""""""en""""""",1472257585119,"""""""769297678920327168""""""",31727,[21104]
"""""""kojibarnaby""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/752270452202934272/j2WrRhr3_normal.jpg""""""",119,128,"""""""en""""""",1472258063501,"""""""769298044684754944""""""",30034,"[90963, 14184, 87130, 71397, 42059]"
"""""""cliphy""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/1877330591/Astro_Boy_Headshot_normal.jpg""""""",124,315,"""""""en""""""",1472266639794,"""""""769305624920395776""""""",37000,"[53463, 28938, 83845]"
"""""""sarabords99""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/733693322745778176/Lm0Nupi1_normal.jpg""""""",110,104,"""""""en""""""",1472260486847,"""""""769300291749490688""""""",95844,[]
"""""""LauraMcEwan61""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/716320856914403328/l_ICQa3n_normal.jpg""""""",159,324,"""""""en""""""",1472249964400,"""""""769293858953977859""""""",87009,"[28938, 26641, 32662, 27294, 99615, 56483, 18470, 62524, 64963, 18756, 20811, 42059, 48338, 37460, 88028, 78307, 63336, 85096, 75509, 11257]"
"""""""scammon1996""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/748892879834189825/dII5VY2U_normal.jpg""""""",179,337,"""""""en""""""",1472265117420,"""""""769304124106108928""""""",83845,"[42136, 37440]"
"""""""AMILLION4JESUS""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/1207113340/Christ_-_Resurrection_-_He_Lives_-_Simon_Dewey_normal.jpg""""""",10999,10966,"""""""en""""""",1472272804860,"""""""769311676579450881""""""",67113,"[55957, 50776, 56170, 26590, 23526, 93033, 60709, 37417, 58746]"
"""""""hannah_berry24""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768287829302530048/uGy8mxpr_normal.jpg""""""",633,714,"""""""en""""""",1472249078622,"""""""769293475443388416""""""",16365,"[96860, 46510, 54183, 42738, 59244, 67746, 96245]"
"""""""DrBillCohen""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768978412052500480/nbxDIw0d_normal.jpg""""""",245,511,"""""""en""""""",1472261000263,"""""""769300851701665793""""""",96534,"[64013, 34355, 71335]"
"""""""siighirwin""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/761021594336571392/ioF0geJJ_normal.jpg""""""",672,122,"""""""en""""""",1472262486111,"""""""769302502835650566""""""",18884,"[58446, 88635, 60199]"
"""""""Charles_Hooker1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/579100483584921601/eitCC0D1_normal.jpg""""""",428,431,"""""""en""""""",1472250964306,"""""""769294234339901440""""""",56483,"[82823, 54525, 66485, 52658, 34181, 24924, 96293, 17614, 42389]"
"""""""aarmenteros1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767500082212179968/2RnX_Yu0_normal.jpg""""""",172,114,"""""""en""""""",1472271139205,"""""""769310089723379712""""""",71040,"[60628, 59666]"
"""""""HandgunsandWine""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/668198316212101121/ePkKmSHK_normal.jpg""""""",149,243,"""""""en""""""",1472270194105,"""""""769304582207987712""""""",58357,"[32472, 73172, 16426, 67746, 21104, 97686]"
"""""""princeforaday""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/763128273136214016/mBktzVBp_normal.jpg""""""",228,352,"""""""en""""""",1472286907836,"""""""769453167641784321""""""",84273,"[90531, 28737, 78827, 10988, 48297]"
"""""""macy_schwartz""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/740235139041636352/I_4fp1Jb_normal.jpg""""""",299,439,"""""""en""""""",1472265665499,"""""""769301712016334848""""""",24482,"[98571, 90576, 11331, 67113, 28938, 34941, 78742]"
"""""""RiLyDo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/735319346071928832/GmzfZNOo_normal.jpg""""""",251,397,"""""""en""""""",1472253379881,"""""""769295104255332352""""""",61728,"[47424, 12354, 32390, 73719, 97053, 45558, 21814, 19411, 37000]"
"""""""ryan_martinez98""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768278521860886528/KRcyvE56_normal.jpg""""""",549,319,"""""""en""""""",1472259532047,"""""""769299272919576576""""""",71991,"[76435, 53165, 86186, 60240, 72423]"
"""""""shinyyylove""""""","""[ """"#gloryoutnow"""" ]""","""""""http://pbs.twimg.com/profile_images/676092754749956096/ACtkh6DI_normal.jpg""""""",19646,540,"""""""en""""""",1472254882808,"""""""769295777709617152""""""",58778,"[94691, 84873, 54841, 82823]"
"""""""Parabataisheart""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/754172555536334848/RFePccIT_normal.jpg""""""",7504,8273,"""""""en""""""",1472265230664,"""""""769302042926059520""""""",32390,"[83940, 18470, 97053, 87009, 42582, 30952, 58446]"
"""""""allimenard""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768902303441190912/I0Pipy1-_normal.jpg""""""",746,822,"""""""en""""""",1472273569570,"""""""769312585531482113""""""",45558,"[54445, 94574, 58649]"
"""""""punchkinpeach""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/760376263810748416/uR6BnNrh_normal.jpg""""""",244,194,"""""""en""""""",1472272631996,"""""""769311446689734657""""""",50713,"[42136, 65249, 26590, 18756, 96293, 90963, 55951, 56195, 64488]"
"""""""pixielaurac""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/751881958196731905/-nxB3Ewq_normal.jpg""""""",458,419,"""""""en""""""",1472260937403,"""""""769300787864494081""""""",33022,"[50748, 45543, 31727, 94574, 90733, 86924, 34355]"
