screenName,tags,avatar,followersCount,friendsCount,lang,lastSeen,tweetId,id,friends
"""""""georgia_cooney_""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/753424416479055873/v81VtCng_normal.jpg""""""",173,307,"""""""en""""""",1472271976137,"""""""769310912222072832""""""",89990,"[56281, 69836, 45954, 85032, 59666, 58446, 21814, 57903, 37417, 94691]"
"""""""tswiftky""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/769205945087975424/UacoZLIh_normal.jpg""""""",153,354,"""""""en""""""",1472268706760,"""""""769307662714564609""""""",86991,"[76140, 33083, 78827, 65249, 33022, 68531, 71040, 51555]"
"""""""crypticedge""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/378800000069641675/f8f92f1d7ffc89e0e2c32ecdbc27d36d_normal.png""""""",2038,2276,"""""""en""""""",1472274121785,"""""""769313244964061184""""""",20467,[96540]
"""""""nannetteramire1""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/760993433032929280/D2hoLaS3_normal.jpg""""""",217,113,"""""""en""""""",1472273238278,"""""""769312173856174080""""""",83940,"[85439, 84837, 99719, 74346, 83740, 18648, 25063, 78664]"
"""""""btsxoxojimin""""""","""[ """"#isac2016"""" ]""","""""""http://pbs.twimg.com/profile_images/764482699004252161/YFK-AcGf_normal.jpg""""""",844,136,"""""""en""""""",1472483818041,"""""""770277574132072448""""""",18756,"[79417, 61958, 82547, 56473, 26093, 25056, 28737, 82512, 83940]"
"""""""xokaits_""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/763418848787828736/xK9w7juE_normal.jpg""""""",873,468,"""""""en""""""",1472256269597,"""""""769296720505278464""""""",88912,"[73172, 11331, 96646, 90531, 86186, 59241]"
"""""""BadBoyCoi""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766960259076349957/ApL9Q2df_normal.jpg""""""",343,300,"""""""en""""""",1472258409508,"""""""769298360062844928""""""",37674,[46510]
"""""""mmarqxs""""""","""[ """"#justinssextapeleakedparty"""" ]""","""""""http://pbs.twimg.com/profile_images/768558336488902656/7rR3hjGj_normal.jpg""""""",158,228,"""""""en""""""",1472383751890,"""""""769854584730845184""""""",15113,"[31727, 27712, 29577]"
"""""""HarbertsHealth""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/765702163871825923/toXk2wYS_normal.jpg""""""",2012,649,"""""""en""""""",1472266933111,"""""""769305956740063232""""""",87130,[]
"""""""Eviagallop""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/480174715072282624/0oT_317V_normal.png""""""",1279,1880,"""""""en""""""",1472288081250,"""""""769458097702043648""""""",71335,"[72423, 90733, 50748, 87755]"
"""""""Wallace_FN""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/685411042285895680/9zvSoVGo_normal.jpg""""""",727,282,"""""""en""""""",1472288131702,"""""""769458270897512450""""""",34819,"[16426, 89663, 76435, 37674, 83740, 89709]"
"""""""BailyeP""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/759897227103866884/ejPAZs9q_normal.jpg""""""",409,674,"""""""en""""""",1472251346183,"""""""769294304657440768""""""",54183,"[44897, 62781, 25953, 88912]"
"""""""FreeReignHotRY""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/763082578668716032/sfLk7HD__normal.jpg""""""",147,237,"""""""en""""""",1472264381737,"""""""769303301439492097""""""",59241,[25056]
"""""""PriNeupane""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/758801502152503297/exsB_eJx_normal.jpg""""""",118,154,"""""""en""""""",1472272073234,"""""""769310959189958656""""""",54255,"[37460, 27294, 87527, 97053, 23004]"
"""""""killianmatthew_""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/757591611543003136/JAuwSG0s_normal.jpg""""""",755,743,"""""""en""""""",1472265114180,"""""""769304213495029761""""""",32446,"[99615, 36652, 32472, 45558, 87009, 89663, 63658, 68531, 13783]"
"""""""badassingris""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767490309571739649/kbLazyRW_normal.jpg""""""",532,360,"""""""en""""""",1472266586928,"""""""769305567269707776""""""",14184,"[25063, 82512, 56483, 33083, 86186, 67749, 96293, 77221, 29374, 45660]"
"""""""DavidTDragonite""""""","""[ """"#youtubeisoverparty"""" ]""","""""""http://pbs.twimg.com/profile_images/754821751268216832/CyzqNdp2_normal.jpg""""""",349,333,"""""""en""""""",1472746546678,"""""""771380652360933376""""""",28887,"[37440, 76435, 25063, 82512]"
"""""""aryana_vanessa""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767433026942840832/FpZYMKQZ_normal.jpg""""""",855,581,"""""""en""""""",1472252079959,"""""""769294550405828608""""""",96464,"[47359, 64963, 18756, 63336, 12873, 85096, 42059, 62285, 26641, 75509, 11257, 62524, 99615]"
"""""""Juliannnnnnnn10""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/756943547492806656/eHEJ0fK__normal.jpg""""""",440,367,"""""""en""""""",1472268602850,"""""""769307536776372224""""""",35827,"[87130, 80130, 96293, 37417, 72301, 97562, 63078, 33022, 46274, 32006]"
"""""""hiphippjorge""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/745090857385103364/0RUnUylR_normal.jpg""""""",480,400,"""""""en""""""",1472258186615,"""""""769298159696609280""""""",97053,"[60240, 58649, 82547, 88635, 93033, 77221, 74346, 50748]"
"""""""Happylouistommo""""""","""[ """"#louisweloveyou"""", """"#liamsbirthdayproject"""", """"#larryisoverparty"""" ]""","""""""http://pbs.twimg.com/profile_images/747311640966631424/VAb-xE3p_normal.jpg""""""",383,287,"""""""en""""""",1472806893905,"""""""769304176589279232""""""",89651,"[47359, 59244, 99150, 79366, 89990, 44183, 55951, 58746]"
"""""""PGIYEG""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768133009518178304/Cya4bCxO_normal.jpg""""""",819,2025,"""""""en""""""",1472249658890,"""""""769293707623407616""""""",99719,"[33022, 79388, 82512, 67746]"
"""""""sydney_lynn15""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/764620725823082501/wy9RrJwb_normal.jpg""""""",1329,516,"""""""en""""""",1472254887727,"""""""769295783279599616""""""",42738,"[21104, 54183]"
"""""""KIRiosityy""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/761498687784615940/RSfgWJVe_normal.jpg""""""",1077,459,"""""""en""""""",1472288936761,"""""""769461685144920064""""""",78595,"[47424, 64748, 21814, 73172, 85439, 51555, 32390]"
"""""""sueldooo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/757239094728650752/Flnev3C8_normal.jpg""""""",363,235,"""""""en""""""",1472257649391,"""""""769297721182134276""""""",24924,[]
"""""""iteenagestyles""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/765647951288950784/nFGZ_Kg0_normal.jpg""""""",13170,6897,"""""""en""""""",1472266265316,"""""""769305181871669248""""""",43214,[96646]
"""""""callideane""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767538831142719488/BOwFJ6sA_normal.jpg""""""",354,279,"""""""en""""""",1472265912946,"""""""769304819882270720""""""",20811,"[54628, 68647, 42582]"
"""""""Spawnman625""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/639886207518961664/cjummFLU_normal.jpg""""""",181,443,"""""""en""""""",1472264672472,"""""""769303670114643972""""""",25056,"[33862, 58746, 84873, 76435, 13783, 54515, 54525, 21299, 47424]"
"""""""shelbrrae""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/755114319780601857/PDLbm-GE_normal.jpg""""""",213,363,"""""""en""""""",1472272590875,"""""""769311401437433856""""""",37272,"[71335, 27294, 25056, 51051, 46274, 50776]"
"""""""malmal107""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768597655693975552/a3YadIa2_normal.jpg""""""",230,172,"""""""en""""""",1472264845045,"""""""769303896070168577""""""",78742,[86924]
"""""""jennrilloraza""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/763239377761738753/acqK4Fze_normal.jpg""""""",569,372,"""""""en""""""",1472271239924,"""""""769310220581351424""""""",68054,"[64963, 18756, 63336, 85096, 42059, 26641, 75509, 11257, 62524, 32446, 99615]"
"""""""miriamlass7""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/661139562111070208/kmJ9nQE9_normal.jpg""""""",348,456,"""""""en""""""",1472249091963,"""""""769293483760754693""""""",77735,"[84423, 87009, 11257, 27142, 34819, 83498, 73172, 17614, 48852]"
"""""""tbhanniiie""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/729823380715806721/WezIR_qX_normal.jpg""""""",170,129,"""""""en""""""",1472267267297,"""""""769306257261989889""""""",63652,[]
"""""""AlfredAngelo""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/662680420358623232/qUatWK_4_normal.png""""""",18602,3222,"""""""en""""""",1472249079757,"""""""769293478354358272""""""",11005,"[60709, 84702, 94038, 27712, 11835]"
"""""""JoshKellams""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/708135090069475329/RQV1Yau3_normal.jpg""""""",563,406,"""""""en""""""",1472273202613,"""""""769312128817766400""""""",38480,"[32006, 86186, 30952, 76070, 84702, 32472]"
"""""""chrisftcats""""""","""[ """"#happybirthdaydylanobrien"""" ]""","""""""http://pbs.twimg.com/profile_images/727195204403511296/y7EEq8u6_normal.jpg""""""",355,282,"""""""en""""""",1472272352541,"""""""769308384621424640""""""",99615,"[87628, 64748, 26590, 67930, 88028, 26641, 69897, 40635, 26093, 20639]"
"""""""janellygarcia_""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/766394094985814020/h_BAhBZ9_normal.jpg""""""",398,217,"""""""en""""""",1472253306742,"""""""769295007664582656""""""",79388,"[89990, 28887, 64488, 29417, 58209, 54525]"
"""""""biebsusbelieves""""""","""[ """"#journalsstansparty"""" ]""","""""""http://pbs.twimg.com/profile_images/768676535033270272/6zRSw7NU_normal.jpg""""""",497,105,"""""""en""""""",1472805755092,"""""""771628526269108224""""""",59666,"[35253, 54515, 82512, 42474]"
"""""""LittleEmsleeee""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/702594345908772866/L_gmjXPE_normal.jpg""""""",857,1103,"""""""en""""""",1472273149065,"""""""769312055467925505""""""",41999,"[27142, 96540, 79829]"
"""""""katie_horanxoxo""""""","""[ """"#louisweloveyou"""" ]""","""""""http://pbs.twimg.com/profile_images/764980947183890432/7faAaXTU_normal.jpg""""""",454,814,"""""""en""""""",1472268657025,"""""""769307604124311552""""""",26093,"[77221, 97686, 78307]"
"""""""RissaFirefly""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/745652412514394113/pSZRiozR_normal.jpg""""""",311,319,"""""""en""""""",1472257165096,"""""""769297537400397829""""""",77720,"[64748, 97562, 79417]"
"""""""matoosack""""""","""[ """"#bundesliga"""" ]""","""""""http://pbs.twimg.com/profile_images/3401949724/66b064280769e472a012e5256b2bc58e_normal.png""""""",114,230,"""""""en""""""",1472253037651,"""""""769294758598602752""""""",48338,"[77720, 64013]"
"""""""garceathompson""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/604197637890301952/cVxqro7W_normal.jpg""""""",161,335,"""""""en""""""",1472288345237,"""""""769458949661667328""""""",54628,"[83498, 46274, 85439, 87009, 53165, 60628, 89663]"
"""""""ChomperDIV7""""""","""[ """"cape canaveral"""" ]""","""""""http://pbs.twimg.com/profile_images/757963147395239936/sfdJrBsb_normal.jpg""""""",302,2574,"""""""en""""""",1472745552519,"""""""771376805412384768""""""",67749,"[35931, 27712, 85439, 11005, 54841, 89999, 53463, 60240, 56281, 32662]"
"""""""eLevateTechno""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/761681149777342468/MQFozN69_normal.jpg""""""",773,151,"""""""en""""""",1472267920856,"""""""769306720002772996""""""",99150,"[34181, 54628, 50748, 83740, 95528, 86924, 31727, 11835]"
"""""""Towcestertaxis""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/3183538116/74ea62d8db217c67f61c271315d1b369_normal.jpeg""""""",986,1457,"""""""en""""""",1472272266757,"""""""769311068782993408""""""",20639,"[97053, 43754, 45660, 86924, 10365]"
"""""""lilbeanfinn""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/765641293666086912/vQokqXXt_normal.jpg""""""",856,1576,"""""""en""""""",1472262994863,"""""""769298685310238721""""""",33250,"[90531, 33127, 35827, 76140, 95844]"
"""""""VINCommunity""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/583305842490920960/cDtBpg2z_normal.jpg""""""",563,105,"""""""en""""""",1472254590582,"""""""769295466425094144""""""",85885,"[64963, 18756, 23526, 63336, 85096, 42059, 62524, 26641, 30483, 75509, 56473, 83740, 11257, 99615]"
"""""""AtlanticRock""""""","""[ """"sum 41"""" ]""","""""""http://pbs.twimg.com/profile_images/2939351921/2b80ad500a743599ad676daf7ccce363_normal.png""""""",919,1091,"""""""en""""""",1472287883522,"""""""769457266462494720""""""",45954,"[30236, 72301, 69836, 41999, 54841, 83940, 21779, 78827, 20189]"
"""""""emilyw0163""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/769064883568738305/dWZ9l_ry_normal.jpg""""""",337,456,"""""""en""""""",1472257953782,"""""""769295373907156992""""""",76404,"[86532, 61728, 78595, 76425, 25063, 30952, 44183, 97562, 21779]"
"""""""maileyhanes""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/762025329535750145/31SzEgDx_normal.jpg""""""",680,481,"""""""en""""""",1472256163546,"""""""769296606134808576""""""",23004,"[20241, 23526, 39483, 62781, 24482, 40635, 48114, 56281, 87130]"
"""""""Jkellz_5""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/755586755223576577/pHn2pW4f_normal.jpg""""""",392,505,"""""""en""""""",1472262339307,"""""""769302377153298433""""""",88028,[50776]
"""""""JasonBruderer""""""","""[ """"#ifa2016"""" ]""","""""""http://pbs.twimg.com/profile_images/755842460488568834/CGaxGRXW_normal.jpg""""""",1479,1415,"""""""en""""""",1472745554833,"""""""771376824807030784""""""",91782,"[83498, 54445, 33862, 65249, 12976]"
"""""""palmerbrittany_""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/721764224523866112/gTD2bdln_normal.jpg""""""",549,199,"""""""en""""""",1472268278579,"""""""769307133380734976""""""",48297,"[34181, 48297, 78664, 31523, 90963, 32390, 58746, 94979, 45660, 36652]"
"""""""caramelapplemeg""""""","""[ """"#backtohogwarts"""" ]""","""""""http://pbs.twimg.com/profile_images/729251928920588288/tGqLimKQ_normal.jpg""""""",593,263,"""""""en""""""",1472736066638,"""""""771337057419472896""""""",90733,"[34819, 90152, 34941, 58209, 47359, 90576]"
"""""""craicful""""""","""[ """"#respecttylerjoseph"""", """"#confidentfor5sos"""" ]""","""""""http://pbs.twimg.com/profile_images/770668873704153090/JykycSMN_normal.jpg""""""",16113,665,"""""""en""""""",1472732453403,"""""""769310623171809281""""""",12275,[]
"""""""singermalie""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/751196357914816512/bcTJjJnW_normal.jpg""""""",1109,146,"""""""en""""""",1472258971988,"""""""769298758400151552""""""",30483,"[59666, 56195, 75509, 86186]"
"""""""miran_chap""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767273054627954688/4Z-MxfHO_normal.jpg""""""",176,182,"""""""en""""""",1472265045211,"""""""769304139499048960""""""",33083,"[87527, 95528, 45543, 71472, 98571, 26590]"
"""""""kkennynicole""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768076875860025344/JraTNnko_normal.jpg""""""",194,229,"""""""en""""""",1472251666925,"""""""769294382780473345""""""",63078,"[54628, 52658, 20639, 18884, 25063, 38480, 31523, 94979, 35827]"
"""""""VxArc""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/652130130769375232/dAHXX20s_normal.jpg""""""",36906,37286,"""""""en""""""",1472272970503,"""""""769303657905094656""""""",66485,"[90627, 26641, 42136, 99615, 33083, 62524, 47424, 64963, 18756, 87755, 42059, 44897, 23526, 63336, 85096, 75509, 65654, 11257, 58746]"
"""""""wrb_charles""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768892103816601601/x4zUVQmL_normal.jpg""""""",340,529,"""""""en""""""",1472261471053,"""""""769301376627277825""""""",45543,"[79417, 78742, 35931, 76435, 42136]"
"""""""noah_rosado58""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/764342264252346368/5-kRaYtO_normal.jpg""""""",273,292,"""""""en""""""",1472251615321,"""""""769294358755639297""""""",86186,"[63336, 76404, 78664, 58446]"
"""""""stephgraingerr""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767853440303259648/vxnYx0B5_normal.jpg""""""",224,289,"""""""en""""""",1472250663479,"""""""769294102299041793""""""",67746,"[58209, 94452, 12354, 10988]"
"""""""spokaneindians""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/768290611552137216/ZGXhw-2y_normal.jpg""""""",7233,438,"""""""en""""""",1472256831047,"""""""769297290875985920""""""",71472,"[50446, 58992, 33083]"
"""""""NicoleTaffer""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/2438545766/692otf994epw731sjpmd_normal.jpeg""""""",18599,789,"""""""en""""""",1472274001572,"""""""769313103918030848""""""",87755,"[85885, 18648, 54515]"
"""""""Intermountain""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/207584311/Logo-for-Twitter_normal.jpg""""""",20584,11588,"""""""en""""""",1472255230418,"""""""769296117297184768""""""",77221,"[47359, 57429, 42738, 42059]"
"""""""thedonholly""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/756380830864318464/C6z_DKvh_normal.jpg""""""",1178,953,"""""""en""""""",1472271611482,"""""""769310625105272832""""""",95756,"[34355, 26641, 39483, 53463, 35827]"
"""""""leslygram""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/760737932193914881/uY9-siQZ_normal.jpg""""""",478,386,"""""""en""""""",1472287157131,"""""""769454213575258112""""""",51590,"[93033, 90576, 95625, 94038, 54841, 67355, 13783, 85439, 74346, 53165]"
"""""""Spo0pyPhan""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/767389722465275907/Hhiwg72G_normal.jpg""""""",434,306,"""""""en""""""",1472264457460,"""""""769303393051418624""""""",85439,"[71991, 76435, 98571, 32446, 10988]"
"""""""tylerjoseoh""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/766602837836967938/f0aRIWO4_normal.jpg""""""",277,289,"""""""en""""""",1472263105289,"""""""769301390107619328""""""",54525,"[20639, 16365, 15113, 97562, 32390]"
"""""""kristiebrown15""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/743840458623819776/sVwpw612_normal.jpg""""""",294,534,"""""""en""""""",1472249264388,"""""""769293557639372801""""""",31728,[34941]
"""""""calieee_lynnn""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/753300892271738882/7_U2-Am__normal.jpg""""""",119,155,"""""""en""""""",1472268576696,"""""""769307502139715585""""""",51555,"[78595, 64963, 18756, 30952, 63336, 85096, 42059, 26641, 30483, 20467, 75509, 11257, 62524, 99615]"
"""""""LVCVA""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/2353187879/288wgwdcnjgyuskdh1g3_normal.jpeg""""""",41307,1238,"""""""en""""""",1472251914266,"""""""769294495280078848""""""",40978,"[58209, 37000, 25063, 90152, 84273]"
"""""""picklemags""""""","""[ """"#respecttylerjoseph"""" ]""","""""""http://pbs.twimg.com/profile_images/763988749906694145/ErEFQKr3_normal.jpg""""""",722,719,"""""""en""""""",1472250821495,"""""""769294167159611394""""""",57429,"[64963, 18756, 76070, 27142, 63336, 85096, 42059, 82512, 26641, 75509, 53463, 11257, 40635, 62524, 99615]"
"""""""whatsmma""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/725074062431510528/Crn23_pq_normal.jpg""""""",108,222,"""""""en""""""",1472258533415,"""""""769298475443888128""""""",96540,"[90531, 18884, 64963, 18756, 63336, 85096, 42059, 11257, 26641, 75509, 56473, 62524, 72669, 99615]"
"""""""mrdhey16""""""","""[ """"#nationaldogday"""" ]""","""""""http://pbs.twimg.com/profile_images/471464066154635264/iW517EKJ_normal.jpeg""""""",232,1128,"""""""en""""""",1472266921535,"""""""769305945079971841""""""",29417,[78827]
