Date,Added,Added,Removed,Removed,Reason
Date,Ticker,Security,Ticker,Security,Reason
"October 18, 2019",SEDG,SolarEdge,ISCA,International Speedway,Nascar Holdings Inc. acquired International Speedway.[2]
"October 8, 2019",MRCY,Mercury Systems,VSM,Versum Materials,Merck KGaAis acquiring Versum Materialsin a deal expected to be completed on or about that date pending final conditions.[3]
"October 3, 2019",NKTR,Nektar Therapeutics,BID,Sotheby's,Market capitalization changes[4]
"September 26, 2019",JEF,Jefferies Financial Group,NVR,NVR,Market capitalization[5]
"September 26, 2019",IIVI,II-VI,CPE,Callon Petroleum,Market capitalization[5]
"September 18, 2019",PK,Park Hotels & Resorts,INGN,Inogen,Market capitalization changes[6]
"September 23, 2019",SIGI,Selective Insurance Group Inc.,SIG,Signet Jewelers Ltd,Market capitalization changes[7]
"September 23, 2019",RGEN,Repligen,RRC,Range Resources Corp,Market capitalization changes[7]
"September 23, 2019",FCFS,FirstCash,TUP,Tupperware Brands Corp,Market capitalization changes[7]
"September 23, 2019",ETSY,Etsy,MIK,The Michaels Companies,Market capitalization changes[7]
"September 23, 2019",PPC,Pilgrim's Pride,QEP,QEP Resources,Market capitalization changes[7]
"September 23, 2019",KAR,KAR Auction Services,VAL,Valaris,Market capitalization changes[7]
"September 23, 2019",AM,Antero Midstream,MDR,McDermott International,Market capitalization changes[7]
"September 23, 2019",OC,Owens Corning,CARS,Cars.com,Market capitalization changes[7]
"September 23, 2019",PEN,Penumbra Inc.,MNK,Mallinckrodt,Market capitalization changes[7]
"August 9, 2019[8]",GRUB,Grubhub,LDOS,Leidos Holdings,Market capitalization
"August 9, 2019[8]",FL,Foot Locker,IEX,IDEX Corp.,Market capitalization
"August 1, 2019",TTEK,Tetra Tech,TCF,TCF Financial,Chemical Financial Corp. (NASD: CHFC) acquired TCF Financial.[9]
"July 9, 2019",SRC,Spirit Realty Capital,SM,SM Energy,Market capitalization[10]
"July 1, 2019",AAXN,Axon Enterprise,MKTX,MarketAxess,MarketAxess Holdings Inc. (NASD:MKTX) will replace L3 Technologies Inc. (NYSE:LLL) in the S&P 500.[11]
"June 7, 2019",MAT,Mattel,BMS,Bemis Company,Amcor Limited (ASX: AMC) is merging with Bemis.[12]
"June 4, 2019",FLR,Fluor,RLGY,Realogy,Fluor has a market capitalization more representative of the mid-cap market space.[13]
"May 7, 2019",EGP,EastGroup Properties,ULTI,Ultimate Software Group,Hellman & Friedman is acquiring Ultimate Software Group.[14]
"April 11, 2019[15]",SMTC,Semtech,ARRS,Arris International,CommScope Holding Company Inc.(NASD:COMM) acquired ARRIS International.
"April 11, 2019[15]",PSB,PS Business Parks,RDC,Rowan Companies,S&P MidCap 400 constituent Ensco plc (NYSE:ESV) is acquiring Rowan Companies.
"April 3, 2019",BHF,Brighthouse Financial,PBI,Pitney Bowes,Pitney Bowes will replace Carbo Ceramics Inc. (NYSE:CRR) in the S&P SmallCap 600.[16]
"April 1, 2019",TREX,"Trex Company, Inc.",IDTI,Integrated Device Technology,Renesas Electronics Corp. acquired Integrated Device Technology.[16]
"March 22, 2019",FFIN,First Financial,MBFI,MB Financial,Fifth Third Bancorp (NASD: FITB) is acquiring MB Financial.[17]
"March 18, 2019[18]",CFX,Colfax,BIG,Big Lots,Colfax Corp. (NYSE:CFX) will replace and Big Lots Inc. (NYSE:BIG) in the S&P MidCap 400.
"March 18, 2019[18]",NGVT,Ingevity,ESL,Esterline Technologies,TransDigm Group Inc. (NYSE:TDG) is acquiring Esterline Technologies.
"March 18, 2019[18]",XPO,XPO Logistics,DO,Diamond Offshore Drilling,Diamond Offshore Drilling will replace Maiden Holding Ltd. (NASD:MHLD) in the S&P SmallCap 600.
"February 27, 2019[19]",GT,Goodyear Tire & Rubber,WAB,Wabtec,The Goodyear Tire & Rubber will replace Wabtec in the S&P MidCap 400.
"February 21, 2019",AMED,Amedisys,AHL,Aspen Insurance Holdings,Apollo Global Management(NYSE: APO) is acquiring Aspen Insurance Holdings.[20]
"February 11, 2019",CVET,Covetrus,DNB,Dun & Bradstreet Corp,Cannae Holdings Inc. (CNNE) is acquiring Dun & Bradstreet.[21]
"February 6, 2019",BRX,Brixmor Property Group,VVC,Vectren,CenterPoint Energy Inc. (NYSE:CNP)is acquiring Vectren.[22]
"February 4, 2019",CZR,Caesars Entertainment,DRQ,Dril-Quip,Dril-Quip will replace Essendant Inc. (NASD:ESND) in the S&P SmallCap 600.[23]
"January 18, 2019",GDOT,Green Dot,TFX,Teleflex,TeleflexInc.(NYSE:TFX) will replace PG&E Corp.(NYSE:PCG) in the S&P 500.[24]
"December 12, 2018",YELP,Yelp,GPOR,Gulfport Energy Corp,Gulfport Energy Corp.(NASD:GPOR) will replace OclaroInc. (NASD: OCLR) in the S&P SmallCap 600.[25]
"December 10, 2018",OLED,Universal Display,NBR,Nabors Industries,Nabors Industries Ltd. (NYSE: NBR) will replace Sonic Corp. (NASD: SONC) in the S&P SmallCap 600.[26]
"December 3, 2018[27]",PEB,Pebblebrook Hotel Trust,LHO,LaSalle Hotel Properties,Pebblebrook Hotel Trust is acquiring LaSalle Hotel Properties.
"December 3, 2018[27]",SRCL,Stericycle,EGN,Energen,Stericycle will replace Energen Corp. (NYSE:EGN) in the S&P MidCap 400.
"December 3, 2018[27]",CACI,CACI International,LW,Lamb Weston Holdings,CACI International Inc. (NASD:CACI)will replace Lamb Weston Holdingsin the S&P MidCap 400.
"November 14, 2018",,,SPN,Superior Energy Services,Superior Energy Services Inc. (NYSE: SPN) will be removed from the S&P MidCap 400 and added to the S&P SmallCap 600.[28]
"November 13, 2018[28]",LGND,Ligand Pharmaceuticals,KEYS,Keysight Technologies,Keysight replaced CA Inc. in the S&P 500.
"November 13, 2018[28]",EQT,EQT,JKHY,Jack Henry & Associates,EQT will replace Jack Henry & Associates in the S&P MidCap 400.
"November 13, 2018[28]",ETRN,Equitrans Midstream,,,Equitrans Midstream Corp.(NYSE: ETRN) will be added to the S&P MidCap 400.
"November 12, 2018",MTZ,MasTec,UNFI,United Natural Foods,United Natural Foods will replace MiMedx Group Inc. (NASD: MDXG) in the S&P SmallCap 600.[29]
"November 6, 2018",NSP,Insperity,LPNT,LifePoint Health Inc.,Insperity will replace LifePointHealth Inc.[30]
"October 11, 2018",ASGN,ASGN,FTNT,Fortinet,Fortinet replaced Envision Healthcare Corp. in the S&P 500.[31]
"October 10, 2018",PENN,Penn National Gaming,CVG,Convergys,S&P MidCap 400 constituent SYNNEX Corporation acquired Convergys.[31]
"September 20, 2018",RLGY,Realogy,EDR,Education Realty Trust,Greystar Real Estate Partners acquired Education Realty Trust.[32]
"September 18, 2018",WTW,Weight Watchers,KLXI,KLX Inc.,S&P 500 constituent The Boeing Co. acquired KLX.[33]
"September 17, 2018",HQY,HealthEquity,WCG,WellCare,"WellCare Health Plans, Inc. replaced XL Group (NYSE: XL) in the S&P 500.[34]"
"September 4, 2018",VAC,Marriott Vacations Worldwide,ILG,"ILG, Inc.",Marriott Vacations Worldwide acquired ILG.[35]
"August 22, 2018",ADNT,Adient,DCT,DCT Industrial Trust,S&P 500 constituent ProLogis Inc. acquired DCT Industrial Trust.[36]
"August 20, 2018",ERI,Eldorado Resorts,PAY,VeriFone,Francisco Partners acquired VeriFone Systems.[36]
"August 1, 2018",WWE,World Wrestling Entertainment,QCP,Quality Care Properties,S&P 500 constituent Welltower Inc. (NYSE:WELL) acquired Quality Care Properties.[37]
"July 11, 2018",VC,Visteon,WGL,WGL Holdings,AltaGas Ltd. (TSX:ALA) acquired WGL Holdings.[38]
"July 2, 2018",EXEL,Exelixis,CPRT,Copart,Copart replaced Dr Pepper Snapple Group Inc. (NYSE: DPS) in the S&P 500.[39]
"June 18, 2018",AYI,Acuity Brands,HFC,HollyFrontier,Market capitalization changes[40]
"June 18, 2018",RRC,Range Resources,BR,Broadridge Financial Solutions,Market capitalization changes[40]
"June 18, 2018",CHE,Chemed Corp.,ENDP,Endo International,Market capitalization changes[40]
"June 18, 2018",HAE,Haemonetics,CTB,Cooper Tire & Rubber Co.,Market capitalization changes[40]
"June 11, 2018",OLLI,Ollie's Bargain Outlet,OA,Orbital ATK,S&P 500 constituent Northrop Grumman Corp. (NYSE: NOC) acquired Orbital ATK.[41]
"June 5, 2018",NAVI,Navient Corp.,WR,Westar Energy (renamed Evergy),Navient had a market capitalization closer to the mid-cap market space.[42]
"June 5, 2018",IART,Integra Lifesciences Holdings,GXP,Great Plains Energy,Westar Energy acquired Great Plains Energy which moved the combined company to the S&P 500.[42]
"May 31, 2018",WYND,Wyndham Destinations,MSCC,Microsemi,S&P 500 constituent Microchip Technology Inc. (NASD:MCHP) acquired Microsemi.[43]
"May 31, 2018",PRAH,PRA Health Sciences,ABMD,Abiomed,ABIOMED Inc. replaced Wyndham Worldwide Corp. (NYSE:WYN) in the S&P 500.[43]
"May 10, 2018",APY,Apergy Corp.,DDD,3D Systems,S&P 500 constituent Dover Corp. (NYSE: DOV) spun off Apergy.[44]
"May 10, 2018",MDR,McDermott International,DBD,Diebold Nixdorf,McDermott International merged with Chicago Bridge & Iron Company N.V. (NYSE: CBI).[45]
"May 2, 2018",NVT,nVent Electric,KN,Knowles Corp,S&P 500 constituent Pentair plc (NYSE: PNR) spun off nVent Electric.[46]
"May 1, 2018",OAS,Oasis Petroleum,WPG,Washington Prime Group,Market capitalization changes[47]
"April 19, 2018",FIVE,Five Below,DST,DST Systems,SS&C Technologies Holdings Inc. (NASD: SSNC) acquired DST Systems.[48]
"April 4, 2018",LITE,Lumentum Holdings,MSCI,MSCI Inc,MSCI Inc. replaced CSRA Inc. (NYSE: CSRA) in the S&P 500.[49]
"March 26, 2018",EVR,Evercore,LNCE,Snyder's-Lance,S&P 500 constituent Campbell Soup Company (NYSE:CPB) acquired Snyder's-Lance.[50]
"March 19, 2018",SIG,Signet Jewelers,TTWO,Take-Two Interactive,Market capitalization changes[51]
"March 19, 2018",PDCO,Patterson Companies,SIVB,SVB Financial,Market capitalization changes[51]
"March 19, 2018",CHK,Chesapeake Energy,DF,Dean Foods,Market capitalization changes[51]
"March 19, 2018",CMD,Cantel Medical,AVP,Avon Products,Market capitalization changes[51]
"March 19, 2018",ICUI,ICU Medical,OMI,Owens & Minor,Market capitalization changes[51]
"March 8, 2018",TREE,LendingTree,BIVV,Bioverativ,Sanofi acquired Bioverativ.[52]
"March 7, 2018",ALE,ALLETE Inc.,IPGP,IPG Photonics,IPG Photonics Corp. replaced Scripps Networks Interactive Inc. (NASD: SNI) in the S&P 500.[52]
"February 13, 2018",BYD,Boyd Gaming,CAA,CalAtlantic Group,S&P 500 constituent Lennar Corp. acquired CalAtlantic Group.[53]
"February 5, 2018",HCSG,Healthcare Services Group,BWLD,Buffalo Wild Wings,Arby's Restaurant Group acquired Buffalo Wild Wings.[54]
"January 3, 2018",SGMS,Scientific Games,HII,Huntington Ingalls,Huntington Ingalls Industries Inc. replaced C. R. Bard Inc. (NYSE:BCR) in the S&P 500.[55]
"January 2, 2018",EHC,Encompass Health Corp.,HLS,HealthSouth,S&P 400 constituent HealthSouth (NYSE: HLS) renamed Encompass Health and changed to new symbol.[56]
"January 2, 2018",IBKR,Interactive Brokers,HSNI,HSN Inc,S&P 600 constituent Interactive Brokers Group Inc. replaced Home Shopping Network Inc. (HSN) after Liberty Interactive Corp acquired HSN.[57]
"December 6, 2017",DLPH,Delphi Technologies,FTR,Frontier Communications,"S&P 500 constituent Delphi Automotive plc (NYSE: DLPH), to be renamed Aptiv plc and trade under new symbol APTV, spun off Delphi Technologies.[58]"
"November 22, 2017",MKSI,MKS Instruments,BRCD,Brocade Communications,S&P 500 constituent Broadcom Limited acquired Brocade Communications Systems.[59]
"October 2, 2017",SIX,Six Flags,PRXL,PAREXEL,Pamplona Capital Management acquired PAREXEL.[60]
"October 2, 2017",STL,Sterling Bancorp,OIS,Oil States International,Sterling Bancorp acquired Astoria Financial.[60]
"September 26, 2017",SAFM,Sanderson Farms,CAB,Cabela's,Bass Pro Shops acquired Cabela's.[61]
"September 18, 2017",ILG,"ILG, Inc.",CDNS,Cadence Design Systems,Cadence Design Systems replaced Staples Inc. in the S&P 500.[62]
"September 18, 2017",BCO,Brink's,WOOF,VCA Inc.,Mars Inc. acquired VCA.[62]
"September 18, 2017",CPE,Callon Petroleum,WBMD,WebMD,Internet Brands acquired WebMD Health.[62]
"August 17, 2017",SBRA,Sabra Health Care REIT,CCP,Care Capital Properties,Sabra Health Care REIT acquired Care Capital Properties.[63]
"August 10, 2017",COR,CoreSite Realty,NSR,Neustar,NeuStar was acquired by a private investment group led by Golden Gate Capital.[64]
"August 8, 2017",AN,AutoNation,FCN,FTI Consulting,Brighthouse Financial Inc. (NASD: BHF) replaced AutoNation in the S&P 500.[65]
"July 26, 2017",MNK,Mallinckrodt,RMD,ResMed,Market capitalization changes[66]
"July 26, 2017",MUR,Murphy Oil,PKG,Packaging Corporation of America,Market capitalization changes[66]
"July 26, 2017",BBBY,Bed Bath & Beyond,AOS,A.O. Smith,Market capitalization changes[66]
"July 26, 2017",RIG,Transocean,DRE,Duke Realty,Market capitalization changes[66]
"July 19, 2017",JBGS,JBG Smith,CHS,Chico's FAS,S&P 500 constituent Vornado Realty Trust (NYSE:VNO) spun off JBG SMITH Properties.[67]
"July 12, 2017",KNX,Knight Transportation,KATE,Kate Spade & Company,"S&P 500 constituent Coach, Inc. (NYSE:COH) acquired Kate Spade.[68]"
"July 12, 2017",CLB,Core Laboratories,PNRA,Panera Bread,JAB Holdings B.V. acquired Panera Bread.[68]
"June 29, 2017",BLKB,Blackbaud,CST,CST Brands,Alimentation Couche-Tard acquired CST Brands.[69]
"June 26, 2017",MDSO,Medidata Solutions,PVTB,PrivateBancorp,Canadian Imperial Bank of Commerce acquired PrivateBancorp.[70]
"June 19, 2017",PNFP,Pinnacle Financial Partners,RE,Everest Re,Everest Re Group Ltd replaced Mead Johnson Nutrition Co. in the S&P 500.[71]
"June 19, 2017",TDC,Teradata,ALGN,Align Technology,Market capitalization changes[72]
"June 19, 2017",R,Ryder System,ANSS,ANSYS Inc,Market capitalization changes[72]
"June 2, 2017",CARS,Cars.com,TIME,Time Inc.,TEGNA spun off Cars.com.[73]
"June 2, 2017",TGNA,"Tegna, Inc.",JCP,J. C. Penney,IHS Markit Ltd. (NASD:INFO) replaced TEGNA Inc. in the S&P 500.[73]
"June 2, 2017",MTDR,Matador Resources,WNR,Western Refining,S&P 500 constituent Tesoro Corp. (NYSE:TSO) acquired Western Refining.[74]
"June 2, 2017",HOMB,Home BancShares,VAL,Valspar,S&P 500 constituent The Sherwin-Williams Co. (NYSE:SHW) acquired Valspar.[75]
"May 16, 2017",VVV,Valvoline Inc,NE,Noble Corp,S&P MidCap 400 constituent Ashland Global Holdings Inc. (NYSE:ASH) spun off its remaining stake in Valvoline.[76]
"April 28, 2017",PBF,PBF Energy,WDR,Waddell & Reed,Waddell & Reed Financial replaced Stillwater Mining Co. (NYSE: SWC) in the S&P SmallCap 600.[77]
"April 19, 2017",SABR,Sabre Corp,BEAV,B/E Aerospace,S&P 500 constituent Rockwell Collins Inc. (NYSE:COL) acquired B/E Aerospace.[78]
"April 12, 2017",UBSI,United Bankshares,WWAV,WhiteWave Foods,Danone SA acquired WhiteWave Foods.[79]
"April 6, 2017",ACHC,Acadia Healthcare,JOY,Joy Global,Komatsu Limited acquired Joy Global.[80]
"April 5, 2017",DNB,Dun & Bradstreet,IT,Gartner,Gartner Inc. replaced The Dun & Bradstreet Corp. in the S&P 500.[81]
"April 5, 2017",INCR,INC Research,CEB,CEB Inc.,Gartner acquired CEB.[81]
"April 4, 2017",SWN,Southwestern Energy,CSC,Computer Sciences Corp.,Computer Sciences Corp. replaced Southwestern Energy Co. in the S&P 500.[82]
"April 3, 2017",WTFC,Wintrust Financial,MENT,Mentor Graphics,Siemens Industry Inc. acquired Mentor Graphics.[81]
"March 29, 2017",TCBI,Texas Capital Bancshares,ENH,Endurance Specialty Holdings,SOMPO Holdings Inc. acquired Endurance Specialty Holdings.[83]
"March 29, 2017",MIK,The Michaels Companies,WETF,WisdomTree Investments,WisdomTree Investments moved to the S&P SmallCap 600.[83]
"March 20, 2017",URBN,Urban Outfitters,AMD,Advanced Micro Devices,Market capitalization changes[84]
"March 20, 2017",FTR,Frontier Communications,RJF,Raymond James Financial,Market capitalization changes[84]
"March 20, 2017",FSLR,First Solar,ARE,Alexandria Real Estate Equities,Market capitalization changes[84]
"March 20, 2017",TTWO,Take-Two Interactive,FOSL,Fossil Group,Market capitalization changes[84]
"March 20, 2017",MASI,Masimo,DNR,Denbury Resources,Market capitalization changes[84]
"March 20, 2017",COHR,"Coherent, Inc.",VSTO,Vista Outdoor,Market capitalization changes[84]
